[1005 22:02:15 @logger.py:73] Argv: /XXX/tensorpack/examples/ResNet/./cifar10-resnet.py --gpu 0,1
[1005 22:02:15 @cifar.py:32] Found cifar10 data in /XXX/data/cifar10_data.
[1005 22:02:17 @parallel.py:186] [MultiProcessPrefetchData] Will fork a dataflow more than one times. This assumes the datapoints are i.i.d.
[1005 22:02:17 @cifar.py:32] Found cifar10 data in /XXX/data/cifar10_data.
[1005 22:02:18 @training.py:51] [DataParallel] Training a model of 2 towers.
[1005 22:02:18 @interface.py:34] Automatically applying QueueInput on the DataFlow.
[1005 22:02:18 @interface.py:46] Automatically applying StagingInput on the DataFlow.
[1005 22:02:18 @input_source.py:220] Setting up the queue 'QueueInput/input_queue' for CPU prefetching ...
[1005 22:02:18 @training.py:113] Building graph for training tower 0 ...
[1005 22:02:21 @registry.py:121] conv0 input: [None, 3, 32, 32]
[1005 22:36:01 @monitor.py:456] validation_error: 0.1316
[1005 22:36:01 @monitor.py:456] wd_cost: 0.24587
[1005 22:36:01 @base.py:250] Start Epoch 35 ...
[1005 22:36:53 @base.py:260] Epoch 35 (global_step 13650) finished, time:51.7 seconds.
[1005 22:36:53 @saver.py:77] Model saved to train_log/GN-cifar/model-13650.
[1005 22:36:56 @monitor.py:456] QueueInput/queue_size: 49.246
[1005 22:36:56 @monitor.py:456] cross_entropy_loss: 0.21091
[1005 22:36:56 @monitor.py:456] train_error: 0.074879
[1005 22:36:56 @monitor.py:456] validation_cost: 0.36238
[1005 22:36:56 @monitor.py:456] validation_error: 0.1152
[1005 22:36:56 @monitor.py:456] wd_cost: 0.24744
[1005 22:36:56 @base.py:250] Start Epoch 36 ...
[1005 22:37:48 @base.py:260] Epoch 36 (global_step 14040) finished, time:52 seconds.
[1005 22:37:48 @saver.py:77] Model saved to train_log/GN-cifar/model-14040.
[1005 22:37:50 @monitor.py:456] QueueInput/queue_size: 49.968
[1005 22:37:50 @monitor.py:456] cross_entropy_loss: 0.18303
[1005 22:37:50 @monitor.py:456] train_error: 0.065078
[1005 22:37:50 @monitor.py:456] validation_cost: 0.36554
[1005 22:37:50 @monitor.py:456] validation_error: 0.1186
[1005 22:37:50 @monitor.py:456] wd_cost: 0.24712
[1005 22:37:50 @base.py:250] Start Epoch 37 ...
[1005 22:38:43 @base.py:260] Epoch 37 (global_step 14430) finished, time:52.4 seconds.
[1005 22:38:43 @saver.py:77] Model saved to train_log/GN-cifar/model-14430.
[1005 22:38:45 @monitor.py:456] QueueInput/queue_size: 49.501
[1005 22:38:45 @monitor.py:456] cross_entropy_loss: 0.18171
[1005 22:38:45 @monitor.py:456] train_error: 0.060151
[1005 22:38:45 @monitor.py:456] validation_cost: 0.43371
[1005 22:38:45 @monitor.py:456] validation_error: 0.1338
[1005 22:38:45 @monitor.py:456] wd_cost: 0.24859
[1005 22:38:45 @base.py:250] Start Epoch 38 ...
[1005 22:39:37 @base.py:260] Epoch 38 (global_step 14820) finished, time:52 seconds.
[1005 22:39:37 @saver.py:77] Model saved to train_log/GN-cifar/model-14820.
[1005 22:39:39 @monitor.py:456] QueueInput/queue_size: 49.983
[1005 22:39:39 @monitor.py:456] cross_entropy_loss: 0.17533
[1005 22:39:39 @monitor.py:456] train_error: 0.057241
[1005 22:39:39 @monitor.py:456] validation_cost: 0.34672
[1005 22:39:39 @monitor.py:456] validation_error: 0.1111
[1005 22:39:39 @monitor.py:456] wd_cost: 0.24876
[1005 22:39:39 @base.py:250] Start Epoch 39 ...
[1005 22:40:31 @base.py:260] Epoch 39 (global_step 15210) finished, time:51.9 seconds.
[1005 22:40:31 @saver.py:77] Model saved to train_log/GN-cifar/model-15210.
[1005 22:40:34 @monitor.py:456] QueueInput/queue_size: 49.993
[1005 22:40:34 @monitor.py:456] cross_entropy_loss: 0.17383
[1005 22:40:34 @monitor.py:456] train_error: 0.065585
[1005 22:40:34 @monitor.py:456] validation_cost: 0.40029
[1005 22:40:34 @monitor.py:456] validation_error: 0.1196
[1005 22:40:34 @monitor.py:456] wd_cost: 0.24939
[1005 22:40:34 @base.py:250] Start Epoch 40 ...
[1005 22:41:26 @base.py:260] Epoch 40 (global_step 15600) finished, time:52.5 seconds.
[1005 22:41:26 @saver.py:77] Model saved to train_log/GN-cifar/model-15600.
[1005 22:41:29 @monitor.py:456] QueueInput/queue_size: 49.96
[1005 22:41:29 @monitor.py:456] cross_entropy_loss: 0.16968
[1005 22:41:29 @monitor.py:456] train_error: 0.056697
[1005 22:41:29 @monitor.py:456] validation_cost: 0.41944
[1005 22:41:29 @monitor.py:456] validation_error: 0.128
[1005 22:41:29 @monitor.py:456] wd_cost: 0.2503
[1005 22:41:29 @base.py:250] Start Epoch 41 ...
[1005 22:42:21 @base.py:260] Epoch 41 (global_step 15990) finished, time:52.3 seconds.
[1005 22:42:21 @saver.py:77] Model saved to train_log/GN-cifar/model-15990.
[1005 22:42:23 @monitor.py:456] QueueInput/queue_size: 49.975
[1005 22:42:23 @monitor.py:456] cross_entropy_loss: 0.16786
[1005 22:42:23 @monitor.py:456] train_error: 0.058263
[1005 22:42:23 @monitor.py:456] validation_cost: 0.38693
[1005 22:42:23 @monitor.py:456] validation_error: 0.1198
[1005 22:42:23 @monitor.py:456] wd_cost: 0.25138
[1005 22:42:23 @base.py:250] Start Epoch 42 ...
[1005 22:43:16 @base.py:260] Epoch 42 (global_step 16380) finished, time:52.2 seconds.
[1005 22:43:16 @saver.py:77] Model saved to train_log/GN-cifar/model-16380.
[1005 22:43:18 @monitor.py:456] QueueInput/queue_size: 49.244
[1005 22:43:18 @monitor.py:456] cross_entropy_loss: 0.1539
[1005 22:43:18 @monitor.py:456] train_error: 0.050431
[1005 22:43:18 @monitor.py:456] validation_cost: 0.41259
[1005 22:43:18 @monitor.py:456] validation_error: 0.1298
[1005 22:43:18 @monitor.py:456] wd_cost: 0.25253
[1005 22:43:18 @base.py:250] Start Epoch 43 ...
[1005 22:44:10 @base.py:260] Epoch 43 (global_step 16770) finished, time:51.9 seconds.
[1005 22:44:10 @saver.py:77] Model saved to train_log/GN-cifar/model-16770.
[1005 22:44:12 @monitor.py:456] QueueInput/queue_size: 49.969
[1005 22:44:12 @monitor.py:456] cross_entropy_loss: 0.16553
[1005 22:44:12 @monitor.py:456] train_error: 0.060787
[1005 22:44:12 @monitor.py:456] validation_cost: 0.44662
[1005 22:44:12 @monitor.py:456] validation_error: 0.139
[1005 22:44:12 @monitor.py:456] wd_cost: 0.2526
[1005 22:44:12 @base.py:250] Start Epoch 44 ...
[1005 22:45:04 @base.py:260] Epoch 44 (global_step 17160) finished, time:51.9 seconds.
[1005 22:45:04 @saver.py:77] Model saved to train_log/GN-cifar/model-17160.
[1005 22:45:07 @monitor.py:456] QueueInput/queue_size: 49.733
[1005 22:45:07 @monitor.py:456] cross_entropy_loss: 0.15965
[1005 22:45:07 @monitor.py:456] train_error: 0.057
[1005 22:45:07 @monitor.py:456] validation_cost: 0.35644
[1005 22:45:07 @monitor.py:456] validation_error: 0.1148
[1005 22:45:07 @monitor.py:456] wd_cost: 0.25289
[1005 22:45:07 @base.py:250] Start Epoch 45 ...
[1005 22:45:59 @base.py:260] Epoch 45 (global_step 17550) finished, time:52.1 seconds.
[1005 22:45:59 @saver.py:77] Model saved to train_log/GN-cifar/model-17550.
[1005 22:46:01 @monitor.py:456] QueueInput/queue_size: 49.984
[1005 22:46:01 @monitor.py:456] cross_entropy_loss: 0.1684
[1005 22:46:01 @monitor.py:456] train_error: 0.057105
[1005 22:46:01 @monitor.py:456] validation_cost: 0.39319
[1005 22:46:01 @monitor.py:456] validation_error: 0.1254
[1005 22:46:01 @monitor.py:456] wd_cost: 0.25423
[1005 22:46:01 @base.py:250] Start Epoch 46 ...
[1005 22:46:53 @base.py:260] Epoch 46 (global_step 17940) finished, time:51.9 seconds.
[1005 22:46:53 @saver.py:77] Model saved to train_log/GN-cifar/model-17940.
[1005 22:46:56 @monitor.py:456] QueueInput/queue_size: 49.623
[1005 22:46:56 @monitor.py:456] cross_entropy_loss: 0.14711
[1005 22:46:56 @monitor.py:456] train_error: 0.054302
[1005 22:46:56 @monitor.py:456] validation_cost: 0.4098
[1005 22:46:56 @monitor.py:456] validation_error: 0.125
[1005 22:46:56 @monitor.py:456] wd_cost: 0.25407
[1005 22:46:56 @base.py:250] Start Epoch 47 ...
[1005 22:47:48 @base.py:260] Epoch 47 (global_step 18330) finished, time:52.3 seconds.
[1005 22:47:48 @saver.py:77] Model saved to train_log/GN-cifar/model-18330.
[1005 22:47:51 @monitor.py:456] QueueInput/queue_size: 49.471
[1005 22:47:51 @monitor.py:456] cross_entropy_loss: 0.16969
[1005 22:47:51 @monitor.py:456] train_error: 0.056421
[1005 22:47:51 @monitor.py:456] validation_cost: 0.35498
[1005 22:47:51 @monitor.py:456] validation_error: 0.1144
[1005 22:47:51 @monitor.py:456] wd_cost: 0.25461
[1005 22:47:51 @base.py:250] Start Epoch 48 ...
[1005 22:48:42 @base.py:260] Epoch 48 (global_step 18720) finished, time:51.9 seconds.
[1005 22:48:42 @saver.py:77] Model saved to train_log/GN-cifar/model-18720.
[1005 22:48:45 @monitor.py:456] QueueInput/queue_size: 49.718
[1005 22:48:45 @monitor.py:456] cross_entropy_loss: 0.16762
[1005 22:48:45 @monitor.py:456] train_error: 0.057295
[1005 22:48:45 @monitor.py:456] validation_cost: 0.37006
[1005 22:48:45 @monitor.py:456] validation_error: 0.1167
[1005 22:48:45 @monitor.py:456] wd_cost: 0.25536
[1005 22:48:45 @base.py:250] Start Epoch 49 ...
[1005 22:49:37 @base.py:260] Epoch 49 (global_step 19110) finished, time:51.9 seconds.
[1005 22:49:37 @saver.py:77] Model saved to train_log/GN-cifar/model-19110.
[1005 22:49:39 @monitor.py:456] QueueInput/queue_size: 49.934
[1005 22:49:39 @monitor.py:456] cross_entropy_loss: 0.17073
[1005 22:49:39 @monitor.py:456] train_error: 0.058697
[1005 22:49:39 @monitor.py:456] validation_cost: 0.3408
[1005 22:49:39 @monitor.py:456] validation_error: 0.1112
[1005 22:49:39 @monitor.py:456] wd_cost: 0.2561
[1005 22:49:39 @base.py:250] Start Epoch 50 ...
[1005 22:50:31 @base.py:260] Epoch 50 (global_step 19500) finished, time:51.8 seconds.
[1005 22:50:31 @saver.py:77] Model saved to train_log/GN-cifar/model-19500.
[1005 22:50:33 @monitor.py:456] QueueInput/queue_size: 49.99
[1005 22:50:33 @monitor.py:456] cross_entropy_loss: 0.14974
[1005 22:50:33 @monitor.py:456] train_error: 0.049697
[1005 22:50:33 @monitor.py:456] validation_cost: 0.3814
[1005 22:50:33 @monitor.py:456] validation_error: 0.1178
[1005 22:50:33 @monitor.py:456] wd_cost: 0.25686
[1005 22:50:33 @base.py:250] Start Epoch 51 ...
[1005 22:51:25 @base.py:260] Epoch 51 (global_step 19890) finished, time:52.1 seconds.
[1005 22:51:26 @saver.py:77] Model saved to train_log/GN-cifar/model-19890.
[1005 22:51:28 @monitor.py:456] QueueInput/queue_size: 49.457
[1005 22:51:28 @monitor.py:456] cross_entropy_loss: 0.13623
[1005 22:51:28 @monitor.py:456] train_error: 0.047485
[1005 22:51:28 @monitor.py:456] validation_cost: 0.36959
[1005 22:51:28 @monitor.py:456] validation_error: 0.1124
[1005 22:51:28 @monitor.py:456] wd_cost: 0.25645
[1005 22:51:28 @base.py:250] Start Epoch 52 ...
[1005 22:52:20 @base.py:260] Epoch 52 (global_step 20280) finished, time:52.1 seconds.
[1005 22:52:20 @saver.py:77] Model saved to train_log/GN-cifar/model-20280.
[1005 22:52:22 @monitor.py:456] QueueInput/queue_size: 49.187
[1005 22:52:22 @monitor.py:456] cross_entropy_loss: 0.13732
[1005 22:52:22 @monitor.py:456] train_error: 0.047533
[1005 22:52:22 @monitor.py:456] validation_cost: 0.35716
[1005 22:52:22 @monitor.py:456] validation_error: 0.1123
[1005 22:52:22 @monitor.py:456] wd_cost: 0.25638
[1005 22:52:22 @base.py:250] Start Epoch 53 ...
[1005 22:53:15 @base.py:260] Epoch 53 (global_step 20670) finished, time:52.4 seconds.
[1005 22:53:15 @saver.py:77] Model saved to train_log/GN-cifar/model-20670.
[1005 22:53:17 @monitor.py:456] QueueInput/queue_size: 49.497
[1005 22:53:17 @monitor.py:456] cross_entropy_loss: 0.12857
[1005 22:53:17 @monitor.py:456] train_error: 0.04372
[1005 22:53:17 @monitor.py:456] validation_cost: 0.354
[1005 22:53:17 @monitor.py:456] validation_error: 0.112
[1005 22:53:17 @monitor.py:456] wd_cost: 0.25667
[1005 22:53:17 @base.py:250] Start Epoch 54 ...
[1005 22:54:09 @base.py:260] Epoch 54 (global_step 21060) finished, time:51.8 seconds.
[1005 22:54:09 @saver.py:77] Model saved to train_log/GN-cifar/model-21060.
[1005 22:54:12 @monitor.py:456] QueueInput/queue_size: 49.48
[1005 22:54:12 @monitor.py:456] cross_entropy_loss: 0.1473
[1005 22:54:12 @monitor.py:456] train_error: 0.051787
[1005 22:54:12 @monitor.py:456] validation_cost: 0.36867
[1005 22:54:12 @monitor.py:456] validation_error: 0.1146
[1005 22:54:12 @monitor.py:456] wd_cost: 0.25725
[1005 22:54:12 @base.py:250] Start Epoch 55 ...
[1005 22:55:03 @base.py:260] Epoch 55 (global_step 21450) finished, time:51.6 seconds.
[1005 22:55:03 @saver.py:77] Model saved to train_log/GN-cifar/model-21450.
[1005 22:55:06 @monitor.py:456] QueueInput/queue_size: 49.31
[1005 22:55:06 @monitor.py:456] cross_entropy_loss: 0.1144
[1005 22:55:06 @monitor.py:456] train_error: 0.038618
[1005 22:55:06 @monitor.py:456] validation_cost: 0.34974
[1005 22:55:06 @monitor.py:456] validation_error: 0.1066
[1005 22:55:06 @monitor.py:456] wd_cost: 0.25658
[1005 22:55:06 @base.py:250] Start Epoch 56 ...
[1005 22:55:57 @base.py:260] Epoch 56 (global_step 21840) finished, time:51.7 seconds.
[1005 22:55:57 @saver.py:77] Model saved to train_log/GN-cifar/model-21840.
[1005 22:56:00 @monitor.py:456] QueueInput/queue_size: 49.748
[1005 22:56:00 @monitor.py:456] cross_entropy_loss: 0.14954
[1005 22:56:00 @monitor.py:456] train_error: 0.054097
[1005 22:56:00 @monitor.py:456] validation_cost: 0.32695
[1005 22:56:00 @monitor.py:456] validation_error: 0.1041
[1005 22:56:00 @monitor.py:456] wd_cost: 0.25824
[1005 22:56:00 @base.py:250] Start Epoch 57 ...
[1005 22:56:52 @base.py:260] Epoch 57 (global_step 22230) finished, time:52.4 seconds.
[1005 22:56:52 @saver.py:77] Model saved to train_log/GN-cifar/model-22230.
[1005 22:56:55 @monitor.py:456] QueueInput/queue_size: 49.745
[1005 22:56:55 @monitor.py:456] cross_entropy_loss: 0.13926
[1005 22:56:55 @monitor.py:456] train_error: 0.046235
[1005 22:56:55 @monitor.py:456] validation_cost: 0.45044
[1005 22:56:55 @monitor.py:456] validation_error: 0.1329
[1005 22:56:55 @monitor.py:456] wd_cost: 0.25886
[1005 22:56:55 @base.py:250] Start Epoch 58 ...
[1005 22:57:47 @base.py:260] Epoch 58 (global_step 22620) finished, time:51.9 seconds.
[1005 22:57:47 @saver.py:77] Model saved to train_log/GN-cifar/model-22620.
[1005 22:57:49 @monitor.py:456] QueueInput/queue_size: 50
[1005 22:57:49 @monitor.py:456] cross_entropy_loss: 0.13188
[1005 22:57:49 @monitor.py:456] train_error: 0.048799
[1005 22:57:49 @monitor.py:456] validation_cost: 0.39728
[1005 22:57:49 @monitor.py:456] validation_error: 0.1156
[1005 22:57:49 @monitor.py:456] wd_cost: 0.25883
[1005 22:57:49 @base.py:250] Start Epoch 59 ...
[1005 22:58:42 @base.py:260] Epoch 59 (global_step 23010) finished, time:52.6 seconds.
[1005 22:58:42 @saver.py:77] Model saved to train_log/GN-cifar/model-23010.
[1005 22:58:44 @monitor.py:456] QueueInput/queue_size: 49.742
[1005 22:58:44 @monitor.py:456] cross_entropy_loss: 0.13816
[1005 22:58:44 @monitor.py:456] train_error: 0.051345
[1005 22:58:44 @monitor.py:456] validation_cost: 0.39823
[1005 22:58:44 @monitor.py:456] validation_error: 0.1194
[1005 22:58:44 @monitor.py:456] wd_cost: 0.25897
[1005 22:58:44 @base.py:250] Start Epoch 60 ...
[1005 22:59:36 @base.py:260] Epoch 60 (global_step 23400) finished, time:52.2 seconds.
[1005 22:59:36 @saver.py:77] Model saved to train_log/GN-cifar/model-23400.
[1005 22:59:39 @monitor.py:456] QueueInput/queue_size: 49.865
[1005 22:59:39 @monitor.py:456] cross_entropy_loss: 0.12158
[1005 22:59:39 @monitor.py:456] train_error: 0.044808
[1005 22:59:39 @monitor.py:456] validation_cost: 0.37138
[1005 22:59:39 @monitor.py:456] validation_error: 0.1108
[1005 22:59:39 @monitor.py:456] wd_cost: 0.25918
[1005 22:59:39 @base.py:250] Start Epoch 61 ...
[1005 23:00:31 @base.py:260] Epoch 61 (global_step 23790) finished, time:52.6 seconds.
[1005 23:00:31 @saver.py:77] Model saved to train_log/GN-cifar/model-23790.
[1005 23:00:34 @monitor.py:456] QueueInput/queue_size: 49.238
[1005 23:00:34 @monitor.py:456] cross_entropy_loss: 0.1396
[1005 23:00:34 @monitor.py:456] train_error: 0.047841
[1005 23:00:34 @monitor.py:456] validation_cost: 0.39999
[1005 23:00:34 @monitor.py:456] validation_error: 0.1155
[1005 23:00:34 @monitor.py:456] wd_cost: 0.25908
[1005 23:00:34 @base.py:250] Start Epoch 62 ...
[1005 23:01:26 @base.py:260] Epoch 62 (global_step 24180) finished, time:52.5 seconds.
[1005 23:01:26 @saver.py:77] Model saved to train_log/GN-cifar/model-24180.
[1005 23:01:29 @monitor.py:456] QueueInput/queue_size: 49.983
[1005 23:01:29 @monitor.py:456] cross_entropy_loss: 0.14499
[1005 23:01:29 @monitor.py:456] train_error: 0.048066
[1005 23:01:29 @monitor.py:456] validation_cost: 0.34488
[1005 23:01:29 @monitor.py:456] validation_error: 0.1047
[1005 23:01:29 @monitor.py:456] wd_cost: 0.25995
[1005 23:01:29 @base.py:250] Start Epoch 63 ...
[1005 23:02:21 @base.py:260] Epoch 63 (global_step 24570) finished, time:52.5 seconds.
[1005 23:02:21 @saver.py:77] Model saved to train_log/GN-cifar/model-24570.
[1005 23:02:23 @monitor.py:456] QueueInput/queue_size: 49.84
[1005 23:02:23 @monitor.py:456] cross_entropy_loss: 0.12425
[1005 23:02:23 @monitor.py:456] train_error: 0.042192
[1005 23:02:23 @monitor.py:456] validation_cost: 0.35666
[1005 23:02:23 @monitor.py:456] validation_error: 0.1085
[1005 23:02:23 @monitor.py:456] wd_cost: 0.26127
[1005 23:02:23 @base.py:250] Start Epoch 64 ...
[1005 23:03:16 @base.py:260] Epoch 64 (global_step 24960) finished, time:52.1 seconds.
[1005 23:03:16 @saver.py:77] Model saved to train_log/GN-cifar/model-24960.
[1005 23:03:18 @monitor.py:456] QueueInput/queue_size: 49.365
[1005 23:03:18 @monitor.py:456] cross_entropy_loss: 0.13888
[1005 23:03:18 @monitor.py:456] train_error: 0.047705
[1005 23:03:18 @monitor.py:456] validation_cost: 0.41288
[1005 23:03:18 @monitor.py:456] validation_error: 0.1257
[1005 23:03:18 @monitor.py:456] wd_cost: 0.25955
[1005 23:03:18 @base.py:250] Start Epoch 65 ...
[1005 23:04:10 @base.py:260] Epoch 65 (global_step 25350) finished, time:52.1 seconds.
[1005 23:04:10 @saver.py:77] Model saved to train_log/GN-cifar/model-25350.
[1005 23:04:12 @monitor.py:456] QueueInput/queue_size: 49.488
[1005 23:04:12 @monitor.py:456] cross_entropy_loss: 0.14483
[1005 23:04:12 @monitor.py:456] train_error: 0.054516
[1005 23:04:12 @monitor.py:456] validation_cost: 0.3517
[1005 23:04:12 @monitor.py:456] validation_error: 0.1091
[1005 23:04:12 @monitor.py:456] wd_cost: 0.25976
[1005 23:04:12 @base.py:250] Start Epoch 66 ...
[1005 23:05:05 @base.py:260] Epoch 66 (global_step 25740) finished, time:52.4 seconds.
[1005 23:05:05 @saver.py:77] Model saved to train_log/GN-cifar/model-25740.
[1005 23:05:07 @monitor.py:456] QueueInput/queue_size: 49.915
[1005 23:05:07 @monitor.py:456] cross_entropy_loss: 0.13311
[1005 23:05:07 @monitor.py:456] train_error: 0.048822
[1005 23:05:07 @monitor.py:456] validation_cost: 0.39652
[1005 23:05:07 @monitor.py:456] validation_error: 0.1167
[1005 23:05:07 @monitor.py:456] wd_cost: 0.26065
[1005 23:05:07 @base.py:250] Start Epoch 67 ...
[1005 23:06:00 @base.py:260] Epoch 67 (global_step 26130) finished, time:52.5 seconds.
[1005 23:06:00 @saver.py:77] Model saved to train_log/GN-cifar/model-26130.
[1005 23:06:02 @monitor.py:456] QueueInput/queue_size: 49.969
[1005 23:06:02 @monitor.py:456] cross_entropy_loss: 0.11515
[1005 23:06:02 @monitor.py:456] train_error: 0.043022
[1005 23:06:02 @monitor.py:456] validation_cost: 0.37121
[1005 23:06:02 @monitor.py:456] validation_error: 0.1087
[1005 23:06:02 @monitor.py:456] wd_cost: 0.26097
[1005 23:06:02 @base.py:250] Start Epoch 68 ...
[1005 23:06:54 @base.py:260] Epoch 68 (global_step 26520) finished, time:52 seconds.
[1005 23:06:54 @saver.py:77] Model saved to train_log/GN-cifar/model-26520.
[1005 23:06:57 @monitor.py:456] QueueInput/queue_size: 49.316
[1005 23:06:57 @monitor.py:456] cross_entropy_loss: 0.14203
[1005 23:06:57 @monitor.py:456] train_error: 0.049539
[1005 23:06:57 @monitor.py:456] validation_cost: 0.3703
[1005 23:06:57 @monitor.py:456] validation_error: 0.1122
[1005 23:06:57 @monitor.py:456] wd_cost: 0.2621
[1005 23:06:57 @base.py:250] Start Epoch 69 ...
[1005 23:07:49 @base.py:260] Epoch 69 (global_step 26910) finished, time:51.9 seconds.
[1005 23:07:49 @saver.py:77] Model saved to train_log/GN-cifar/model-26910.
[1005 23:07:51 @monitor.py:456] QueueInput/queue_size: 49.344
[1005 23:07:51 @monitor.py:456] cross_entropy_loss: 0.12607
[1005 23:07:51 @monitor.py:456] train_error: 0.043468
[1005 23:07:51 @monitor.py:456] validation_cost: 0.41645
[1005 23:07:51 @monitor.py:456] validation_error: 0.1241
[1005 23:07:51 @monitor.py:456] wd_cost: 0.26164
[1005 23:07:51 @base.py:250] Start Epoch 70 ...
[1005 23:08:43 @base.py:260] Epoch 70 (global_step 27300) finished, time:52.4 seconds.
[1005 23:08:43 @saver.py:77] Model saved to train_log/GN-cifar/model-27300.
[1005 23:08:46 @monitor.py:456] QueueInput/queue_size: 50
[1005 23:08:46 @monitor.py:456] cross_entropy_loss: 0.13211
[1005 23:08:46 @monitor.py:456] train_error: 0.04653
[1005 23:08:46 @monitor.py:456] validation_cost: 0.36467
[1005 23:08:46 @monitor.py:456] validation_error: 0.1114
[1005 23:08:46 @monitor.py:456] wd_cost: 0.26101
[1005 23:08:46 @base.py:250] Start Epoch 71 ...
[1005 23:09:38 @base.py:260] Epoch 71 (global_step 27690) finished, time:52 seconds.
[1005 23:09:38 @saver.py:77] Model saved to train_log/GN-cifar/model-27690.
[1005 23:09:40 @monitor.py:456] QueueInput/queue_size: 49.351
[1005 23:09:40 @monitor.py:456] cross_entropy_loss: 0.11877
[1005 23:09:40 @monitor.py:456] train_error: 0.039651
[1005 23:09:40 @monitor.py:456] validation_cost: 0.32939
[1005 23:09:40 @monitor.py:456] validation_error: 0.1016
[1005 23:09:40 @monitor.py:456] wd_cost: 0.26069
[1005 23:09:40 @base.py:250] Start Epoch 72 ...
[1005 23:10:32 @base.py:260] Epoch 72 (global_step 28080) finished, time:51.9 seconds.
[1005 23:10:32 @saver.py:77] Model saved to train_log/GN-cifar/model-28080.
[1005 23:10:35 @monitor.py:456] QueueInput/queue_size: 49.648
[1005 23:10:35 @monitor.py:456] cross_entropy_loss: 0.12432
[1005 23:10:35 @monitor.py:456] train_error: 0.039802
[1005 23:10:35 @monitor.py:456] validation_cost: 0.33421
[1005 23:10:35 @monitor.py:456] validation_error: 0.1012
[1005 23:10:35 @monitor.py:456] wd_cost: 0.26021
[1005 23:10:35 @base.py:250] Start Epoch 73 ...
[1005 23:11:27 @base.py:260] Epoch 73 (global_step 28470) finished, time:52.5 seconds.
[1005 23:11:27 @saver.py:77] Model saved to train_log/GN-cifar/model-28470.
[1005 23:11:30 @monitor.py:456] QueueInput/queue_size: 49.495
[1005 23:11:30 @monitor.py:456] cross_entropy_loss: 0.11096
[1005 23:11:30 @monitor.py:456] train_error: 0.039823
[1005 23:11:30 @monitor.py:456] validation_cost: 0.35991
[1005 23:11:30 @monitor.py:456] validation_error: 0.1082
[1005 23:11:30 @monitor.py:456] wd_cost: 0.25935
[1005 23:11:30 @base.py:250] Start Epoch 74 ...
[1005 23:12:22 @base.py:260] Epoch 74 (global_step 28860) finished, time:52 seconds.
[1005 23:12:22 @saver.py:77] Model saved to train_log/GN-cifar/model-28860.
[1005 23:12:24 @monitor.py:456] QueueInput/queue_size: 49.465
[1005 23:12:24 @monitor.py:456] cross_entropy_loss: 0.13846
[1005 23:12:24 @monitor.py:456] train_error: 0.046166
[1005 23:12:24 @monitor.py:456] validation_cost: 0.41098
[1005 23:12:24 @monitor.py:456] validation_error: 0.1211
[1005 23:12:24 @monitor.py:456] wd_cost: 0.26064
[1005 23:12:24 @base.py:250] Start Epoch 75 ...
[1005 23:13:16 @base.py:260] Epoch 75 (global_step 29250) finished, time:51.7 seconds.
[1005 23:13:16 @saver.py:77] Model saved to train_log/GN-cifar/model-29250.
[1005 23:13:18 @monitor.py:456] QueueInput/queue_size: 49.461
[1005 23:13:18 @monitor.py:456] cross_entropy_loss: 0.11571
[1005 23:13:18 @monitor.py:456] train_error: 0.041064
[1005 23:13:18 @monitor.py:456] validation_cost: 0.37079
[1005 23:13:18 @monitor.py:456] validation_error: 0.1137
[1005 23:13:18 @monitor.py:456] wd_cost: 0.26022
[1005 23:13:18 @base.py:250] Start Epoch 76 ...
[1005 23:14:11 @base.py:260] Epoch 76 (global_step 29640) finished, time:52.4 seconds.
[1005 23:14:11 @saver.py:77] Model saved to train_log/GN-cifar/model-29640.
[1005 23:14:13 @monitor.py:456] QueueInput/queue_size: 49.874
[1005 23:14:13 @monitor.py:456] cross_entropy_loss: 0.12293
[1005 23:14:13 @monitor.py:456] train_error: 0.04429
[1005 23:14:13 @monitor.py:456] validation_cost: 0.37028
[1005 23:14:13 @monitor.py:456] validation_error: 0.1109
[1005 23:14:13 @monitor.py:456] wd_cost: 0.26077
[1005 23:14:13 @base.py:250] Start Epoch 77 ...
[1005 23:15:06 @base.py:260] Epoch 77 (global_step 30030) finished, time:52.6 seconds.
[1005 23:15:06 @saver.py:77] Model saved to train_log/GN-cifar/model-30030.
[1005 23:15:08 @monitor.py:456] QueueInput/queue_size: 49.499
[1005 23:15:08 @monitor.py:456] cross_entropy_loss: 0.1163
[1005 23:15:08 @monitor.py:456] train_error: 0.039486
[1005 23:15:08 @monitor.py:456] validation_cost: 0.38879
[1005 23:15:08 @monitor.py:456] validation_error: 0.1115
[1005 23:15:08 @monitor.py:456] wd_cost: 0.26015
[1005 23:15:08 @base.py:250] Start Epoch 78 ...
[1005 23:16:00 @base.py:260] Epoch 78 (global_step 30420) finished, time:52.2 seconds.
[1005 23:16:00 @saver.py:77] Model saved to train_log/GN-cifar/model-30420.
[1005 23:16:03 @monitor.py:456] QueueInput/queue_size: 49.556
[1005 23:16:03 @monitor.py:456] cross_entropy_loss: 0.11834
[1005 23:16:03 @monitor.py:456] train_error: 0.040807
[1005 23:16:03 @monitor.py:456] validation_cost: 0.35035
[1005 23:16:03 @monitor.py:456] validation_error: 0.1057
[1005 23:16:03 @monitor.py:456] wd_cost: 0.26034
[1005 23:16:03 @base.py:250] Start Epoch 79 ...
